Product_Price,Promo_Discount,Competitor_Price,Season,Distribution_Coverage,Monthly_Sales
356,19,361,0,97,4303
305,11,328,0,92,4402
327,17,315,0,94,5127
327,2,323,1,81,6003
343,0,343,1,77,6492
383,0,407,0,92,2764
329,18,292,0,84,3974
361,10,339,1,81,5887
374,4,301,1,91,4817
391,11,354,0,88,3684
388,2,343,0,98,3764
361,0,397,0,77,2088
396,0,294,0,86,2396
300,7,383,1,87,5554
326,9,383,1,76,3902
361,10,346,1,77,4623
376,11,306,0,79,3307
302,12,401,0,85,3478
369,11,336,1,82,5774
371,13,312,1,97,6771
326,1,368,0,97,4743
308,18,390,1,86,5913
361,17,374,1,81,3821
336,2,303,0,89,3567
396,16,355,0,98,3429
350,7,364,0,91,3139
343,9,340,0,78,3086
323,1,392,0,96,4777
378,18,327,1,99,5100
358,8,353,0,87,4258
331,6,387,0,92,4183
395,3,327,0,75,2533
387,17,339,0,90,2940
351,12,387,1,87,4862
361,10,371,0,84,2279
357,3,319,0,86,4303
351,3,368,1,76,5540
311,9,380,0,97,3586
338,4,340,0,77,2849
301,8,352,0,84,4108
302,2,387,0,76,3107
355,16,341,0,97,3053
380,2,327,0,87,2842
358,15,386,0,87,4219
301,3,377,1,92,5832
301,17,368,0,77,3452
391,16,319,0,81,2318
353,6,408,0,88,3465
386,4,395,0,94,3182
395,11,340,0,91,2826
396,16,370,0,95,2623
300,12,294,1,86,7028
318,2,318,0,99,3757
301,8,293,0,90,4738
352,16,299,0,98,3232
343,16,345,1,86,5940
389,19,306,0,89,3889
331,15,363,0,99,4830
369,12,306,0,84,3257
331,18,373,1,99,7049
367,16,377,0,81,4042
354,3,358,1,94,5525
374,11,323,0,79,2709
355,8,295,0,75,3153
316,18,342,0,91,3953
337,11,355,0,77,2807
323,8,366,0,87,3439
368,6,396,0,88,3909
397,13,332,1,98,5965
369,19,401,0,92,3078
385,18,364,0,78,1376
310,14,404,0,92,3199
315,15,400,0,79,3541
396,4,312,0,99,2609
372,2,344,0,90,3478
358,11,369,0,75,2164
369,19,384,1,95,5599
379,3,364,1,88,5087
392,15,407,0,89,2891
302,6,305,0,83,3851
319,12,297,0,89,4019
358,9,293,0,91,3500
335,6,393,0,99,4254
318,13,293,0,98,5125
389,4,345,1,78,3929
366,2,314,0,86,3328
318,10,356,0,79,3532
319,10,385,0,79,3368
395,17,356,0,85,2949
370,14,316,0,80,2890
351,11,382,0,81,3155
332,8,321,0,98,4684
339,9,339,1,88,5779
338,11,350,0,98,4434
381,16,340,0,85,3601
300,5,308,0,87,3324
310,6,310,0,76,4049
391,13,294,0,99,4063
356,12,371,1,81,4463
388,7,381,1,94,5596
349,9,331,1,78,4929
322,8,350,0,82,3419
330,17,311,0,94,4067
393,1,310,0,96,3693
341,4,359,0,95,3502
398,4,290,1,93,5906
306,5,294,0,87,4178
315,18,394,0,88,3611
389,7,301,0,84,3459
359,15,379,0,85,3007
301,12,335,0,76,4083
300,0,323,0,99,5224
347,19,338,0,83,2780
311,16,367,1,91,6665
368,6,379,1,77,3855
336,12,334,0,98,4879
331,3,316,0,80,4486
308,3,362,0,79,3905
398,5,315,0,79,1560
318,18,336,0,96,4979
347,11,375,0,89,4622
